bingo,[29440]
~: noun, a game in which numbered balls are drawn at random and players cover the corresponding numbers on their cards.
heroin,[29435]
~: noun, a narcotic that is considered a hard drug; a highly addictive morphine derivative; intravenous injection provides the fastest and most intense rush.
aa,[6579]
~: noun, a dry form of lava resembling clinkers. noun, an international organization that provides a support group for persons trying to overcome alcoholism. noun, an associate degree in arts.
aaa,[2376]
~: noun, an aneurysm of the abdominal aorta associated with old age and hypertension.
ab,[5468]
~: noun, a bachelor's degree in arts and sciences. noun, the eleventh month of the civil year; the fifth month of the ecclesiastical year in the Jewish calendar (in July and August). noun, the muscles of the abdomen. noun, the blood group whose red cells carry both the A and B antigens.
absorbing,[2338]
~: verb, become imbued. verb, take up mentally. verb, take up, as of debts or payments. verb, take in, also metaphorically. verb, cause to become one with. verb, suck or take up or in. verb, devote (oneself) fully to. verb, assimilate or take in. verb, consume all of one's attention or time. adjective, capable of arousing and holding the attention.
ac,[5767]
~: noun, a radioactive element of the actinide series; found in uranium ores. noun, an electric current that reverses direction sinusoidally.
accelerating,[3972]
~: verb, move faster. verb, cause to move faster.
acceleration,[3418]
~: noun, an increase in rate of change. noun, the act of accelerating; increasing the speed. noun, (physics) a rate of increase of velocity.
accelerator,[4821]
~: noun, a pedal that controls the throttle valve. noun, a valve that regulates the supply of fuel to the engine. noun, (chemistry) a substance that initiates or accelerates a chemical reaction without itself being affected. noun, a scientific instrument that increases the kinetic energy of charged particles.
accepting,[13607]
~: verb, consider or hold as true. verb, receive willingly something given or offered. verb, give an affirmative reply to; respond favorably to. verb, react favorably to; consider right and proper. verb, admit into a group or community. verb, take on as one's own the expenses or debts of another person. verb, tolerate or accommodate oneself to. verb, be designed to hold or take. verb, receive (a report) officially, as from a committee. verb, make use of or accept for some purpose. verb, be sexually responsive to, used of a female domesticated mammal. adjective, tolerating without protest.
agricultural,[4077]
~: adjective, relating to or used in or promoting agriculture or farming. adjective, relating to farming or agriculture.
agriculture,[5105]
~: noun, a large-scale farming enterprise. noun, the practice of cultivating the land or raising stock. noun, the federal department that administers programs that provide services to farmers (including research and soil conservation and efforts to stabilize the farming economy); created in 1862. noun, the class of people engaged in growing food.
airmen,[1414]
~: noun, someone who operates an aircraft.
airman,[1762]
~: noun, someone who operates an aircraft.
airplane,[22604]
~: noun, an aircraft that has a fixed wing and is powered by propellers or jets.
airship,[2074]
~: noun, a steerable self-propelled aircraft.
airspace,[4158]
~: noun, the space in the atmosphere immediately above the earth. noun, the atmosphere above a nation that is deemed to be under its jurisdiction.
laptop,[22629]
~: noun, a portable computer small enough to use in your lap.
larger,[27120]
~: adjective, large or big relative to something else.
largest,[27927]
~: adjective, above average in size or number or quantity or magnitude or extent. adjective, fairly large or important in effect; influential. adjective, ostentatiously lofty in style. adjective, generous and understanding and tolerant. adjective, conspicuous in position or importance. adjective, having broad power and range and scope. adjective, in an advanced stage of pregnancy.
largely,[5063]
~: adverb, in large part; mainly or chiefly. adverb, on a large scale.
latino,[3290]
~: noun, a native of Latin America. adjective, related to a Spanish-speaking people or culture.

